mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q335583>	William Cavendish-Bentinck, 7th Duke of Portland	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053027>	Newark	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3433611>	Philip Richardson	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5092587>	Chertsey	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3443398>	Roundell Palmer, 3rd Earl of Selborne	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q581697>	Aldershot	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3497552>	Oliver Stanley	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7989303>	Westmorland	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3790100>	David Margesson, 1st Viscount Margesson	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031923>	Rugby	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4148675>	John Gretton, 1st Baron Gretton	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235146>	Burton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4679439>	Adam Maitland	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5438571>	Faversham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4709786>	Albert Braithwaite	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4983457>	Buckrose	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722394>	Alfred Butt	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4850815>	Balham and Tooting	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4723048>	Alfred Law	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3302305>	High Peak	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4723532>	Alfred Todd	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072626>	Berwick-upon-Tweed	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4757069>	Andrew Gault	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4119972>	Taunton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4769027>	Annesley Somerville	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965738>	Windsor	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4773152>	Anthony Muirhead	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874666>	Wells	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q477587>	Douglas Clifton Brown, 1st Viscount Ruffside	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072703>	Hexham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4798507>	Arthur Duckworth	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7503656>	Shrewsbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4799019>	Arthur Heneage	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6689838>	Louth, Lincolnshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4800223>	Arthur Samuel, 1st Baron Mancroft	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5436015>	Farnham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4800386>	Arthur Stuart, 7th Earl Castle Stewart	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337330>	Harborough	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4808825>	Assheton Pownall	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291242>	Lewisham East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4867241>	Basil Peto	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4861963>	Barnstaple	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4895764>	Bertram Falle, 1st Baron Portsea	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291321>	Portsmouth North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4940174>	Bolton Eyres-Monsell, 1st Viscount Monsell	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5418200>	Evesham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4952367>	Boyd Merriman, 1st Baron Merriman	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6747501>	Manchester Rusholme	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5043155>	Carlyon Bellairs	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6735490>	Maidstone	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5056104>	Cecil Hanbury	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032537>	North Dorset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5075000>	Charles Ainsworth	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5001072>	Bury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5075370>	Charles Baillie-Hamilton	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1075440>	Bath	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5081999>	Charles Rhys, 8th Baron Dynevor	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1087870>	Guildford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1931-08-25	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5083381>	Charles Waterhouse	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42968276>	Leicester South	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5083597>	Charles Williams	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7826776>	Torquay	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5167803>	Cooper Rawson	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4967590>	Brighton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5182868>	Crawford Greene	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q613294>	Worcester	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5196793>	Cuthbert James	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4973674>	Bromley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1930-07-21	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q5200623>	Cyril Atkinson	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4736985>	Altrincham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200670>	Cyril Cobb	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5507929>	Fulham West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1930-05-06	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5200895>	Cyril Culverwell	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072698>	Bristol West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5218804>	Daniel Somerville	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q8003680>	Willesden East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5236632>	David Lindsay, 28th Earl of Crawford	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6674824>	Lonsdale	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5258507>	Dennis Herbert, 1st Baron Hemingford	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11003>	Watford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q5301560>	Douglas Hacking, 1st Baron Hacking	<http://www.wikidata.org/entity/Q21084452>	35th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3334633>	Chorley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1929-05-30	<http://www.wikidata.org/entity/Q517639>	1929 United Kingdom general election	1931-10-07	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
