mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q6687961>	Louis Perrin	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5048726>	Cashel		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1835-08-01		nan
<http://www.wikidata.org/entity/Q6690891>	Love Jones-Parry	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3399026>	Caernarfon		nan	1835-01-12	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6769251>	Mark Philips	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166283>	Manchester		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6790144>	Matthew Bell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7568038>	South Northumberland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6793386>	Maurice O'Connell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7833094>	Tralee		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6820891>	Mervyn Edward Archdale	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5444360>	Fermanagh		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6834882>	William Russell, 8th Duke of Bedford	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189470>	Tavistock		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6904055>	Montagu Bertie, 6th Earl of Abingdon	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q612645>	Oxfordshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6911794>	Morgan O'Connell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6804290>	Meath		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7020238>	Newton Fellowes, 4th Earl of Portsmouth	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47365891>	Devon Northern		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7025013>	Nicholas Ball	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5135040>	Clonmel		nan	1836-02-20	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7026124>	Nicholas Ridley-Colborne, 1st Baron Colborne	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189389>	Wells		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q707126>	George Julius Poulett Scrope	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189352>	Stroud		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7146106>	Patrick Bellew, 1st Baron Bellew	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43021619>	County Louth		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7146223>	Patrick Chalmers	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6906468>	Montrose Burghs		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7153985>	Paul Thompson, 1st Baron Wenlock	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329262>	East Riding of Yorkshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7172476>	Peter Ainsworth	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4940138>	Bolton		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7172892>	Peter Borthwick	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189482>	Evesham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7174649>	Peter Hesketh-Fleetwood	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43289496>	Preston		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7183344>	Philip Durham	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189410>	Devizes		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-02-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q7183768>	Philip Howard	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189427>	Carlisle		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7184243>	Philip Pusey	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4892238>	Berkshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7191778>	Pierce Butler	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5177699>	County Kilkenny		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q728007>	Charles Anderson-Pelham, 2nd Earl of Yarborough	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055951>	North Lincolnshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287242>	Ralph Bernal	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166273>	Rochester		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287469>	Ralph Etwall	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189432>	Andover		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7323675>	Richard Alexander Oswald	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4831674>	Ayrshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1835-06-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q7324087>	Richard Bellew	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43021619>	County Louth		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7324151>	Richard Bethell	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329262>	East Riding of Yorkshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7324261>	Richard Bootle-Wilbraham	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189369>	South Lancashire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7325433>	Richard Edensor Heathcote	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189372>	Stoke-upon-Trent		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1836-02-05	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q7326040>	Richard Greaves Townley	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42298207>	Cambridgeshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7327224>	Richard Lalor Sheil	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7808888>	Tipperary		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7327444>	Richard Longfield	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5170772>	Cork County		nan	1835-01-24	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7327890>	Richard More O'Ferrall	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6406713>	Kildare		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7328487>	Richard Potter	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189392>	Wigan		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7329773>	Richard Walker	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5001072>	Bury		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7329921>	Richard Weyland	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q612645>	Oxfordshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7333379>	Rigby Wason	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166271>	Ipswich		nan	1835-06-19	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7342094>	Robert Biddulph	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185588>	Hereford		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7342786>	Robert Carrington, 2nd Baron Carrington	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166297>	Wycombe		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7342986>	Robert Clive	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7568459>	South Shropshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7343271>	Robert Cutlar Fergusson	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6415634>	Kirkcudbright Stewartry		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7344305>	Robert Ferguson of Raith	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5637673>	Haddingtonshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7344855>	Robert Gordon	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189479>	Cricklade		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7345433>	Robert Henry Hurst	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42967606>	Horsham		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7345792>	Robert Ingham	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988859>	South Shields		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7348173>	Robert Otway-Cave	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7808888>	Tipperary		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7348264>	Robert Palmer	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4892238>	Berkshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349362>	Robert Rolfe, 1st Baron Cranworth	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189346>	Penryn and Falmouth		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349428>	Robert Rushbrooke	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q26159921>	Western Division of Suffolk		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349602>	Robert Scarlett, 2nd Baron Abinger	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061462>	Norwich		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7350603>	Robert Vernon, 1st Baron Lyveden	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166268>	Northampton		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7351117>	Robert Williams	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189483>	Dorchester		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7356643>	Roderick Macleod, 4th of Cadboll	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7649960>	Sutherland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7364764>	Ronald Craufurd Ferguson	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7063585>	Nottingham		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7372142>	Rowland Hill, 2nd Viscount Hill	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413111>	Shropshire Northern		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7411180>	Samuel Crawley	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185629>	Bedford		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7412773>	Samuel Thomas Spry	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189431>	Bodmin		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7412915>	Samuel Whalley	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6781582>	Marylebone		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7525993>	Sir Andrew Agnew, 7th Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7999736>	Wigtownshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526176>	Sir Charles Blunt, 4th Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189406>	Lewes		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526182>	Sir Charles Burrell, 3rd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16933074>	New Shoreham		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526493>	Edmund Samuel Hayes	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5295601>	Donegal		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526578>	Sir Edward Kerrison, 1st Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5422600>	Eye		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526590>	Sir Edward Manningham-Buller, 1st Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797288>	North Staffordshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526607>	Sir Edward Scott, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189362>	Lichfield		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526618>	Sir Edward Troubridge, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7417071>	Sandwich		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526793>	Sir Frederick Shaw, 3rd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43022373>	Dublin University		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526846>	Sir George Brooke-Pechell, 4th Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4967590>	Brighton		nan	1835-01-10	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526860>	Sir George Clerk, 6th Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6842577>	Midlothian		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526908>	Sir George Philips, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797258>	Kidderminster		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526931>	Sir George Strickland, 7th Baronet		nan	<http://www.wikidata.org/entity/Q7986362>	West Riding of Yorkshire		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526933>	Sir George Tapps-Gervis, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45584819>	Christchurch		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526957>	Sir Gerard Noel, 2nd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185627>	Rutland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526975>	Sir Gilbert Heathcote, 4th Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185627>	Rutland		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7526983>	Sir Glynne Welby, 3rd Baronet	<http://www.wikidata.org/entity/Q21084429>	12th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189484>	Grantham		nan	1835-01-06	<http://www.wikidata.org/entity/Q1834355>	1835 United Kingdom general election	1837-07-17	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
