mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q6229209>	John Dent Dent	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185614>	Scarborough		nan	1860-02-01	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6231338>	John Edward Redmond	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7990242>	Wexford Borough		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6231863>	John Erle-Drax	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7969269>	Wareham		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6232701>	John Fane	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q612645>	Oxfordshire		nan	1862-02-03	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6233512>	John Floyer	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5298834>	Dorset		nan	1864-02-27	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6236147>	John Greene	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5177699>	County Kilkenny		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6237389>	Richard Bethell, 1st Baron Westbury	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797293>	Wolverhampton		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1861-06-26	<http://www.wikidata.org/entity/Q36717319>	elevation to the House of Lords
<http://www.wikidata.org/entity/Q6237583>	John Handley	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185644>	Newark		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6237617>	John Hanmer, 1st Baron Hanmer	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5459480>	Flint Boroughs		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6238154>	John Harvey Lewis	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6781582>	Marylebone		nan	1861-04-19	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6238613>	John Henderson	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185650>	City of Durham		nan	1864-02-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6239482>	John Hodgetts-Foley	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189371>	East Worcestershire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1861-11-13	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6240199>	John Hubbard, 1st Baron Addington	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189404>	Buckingham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6240919>	John Ivatt Briscoe	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7986607>	West Surrey		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6242231>	John Joseph Powell	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080484>	Gloucester	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1862-02-26	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6245088>	John Locke	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413659>	Southwark		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6246492>	John Malcolm, 1st Baron Malcolm	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189433>	Boston		nan	1860-10-30	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6246745>	Frederick Smith	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5087627>	Chatham		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6248433>	John Mellor	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7063585>	Nottingham		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1861-12-03	<http://www.wikidata.org/entity/Q46993416>	appointed as a judge
<http://www.wikidata.org/entity/Q6250233>	John Gladstone	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189410>	Devizes		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1863-02-07	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6250651>	John North	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q612645>	Oxfordshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6251316>	John Ormsby-Gore, 1st Baron Harlech	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413111>	Shropshire Northern		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6251328>	John Orrell Lever	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166294>	Galway Borough		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6253456>	John Pritchard	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189434>	Bridgnorth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6255522>	John Rolt	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47365734>	Gloucestershire Western		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6256551>	John Salusbury-Trelawny	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189470>	Tavistock		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6257135>	Sir John Scourfield, 1st Baronet	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5683762>	Haverfordwest		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6260605>	John Thomas Norris	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4667818>	Abingdon		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6260980>	John Tollemache, 1st Baron Tollemache	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7566801>	South Cheshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6261098>	John Townshend, 5th Marquess Townshend	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189365>	Tamworth		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1863-09-10	<http://www.wikidata.org/entity/Q46992747>	succession to a peerage
<http://www.wikidata.org/entity/Q6261291>	John Trollope, 1st Baron Kesteven	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567823>	South Lincolnshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6261445>	John Turner Hopwood	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5134441>	Clitheroe		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6261795>	John Vance	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5310848>	Dublin City		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6262857>	John Walsh, 1st Baron Ormathwaite	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7281491>	Radnorshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6264469>	John Wilson-Patten, 1st Baron Winmarleigh	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797281>	North Lancashire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6265172>	John Yorke	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189364>	Tewkesbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1864-02-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6274234>	Jonathan Richardson	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6558664>	Lisburn		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1863-02-11	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q628089>	William Keppel, 7th Earl of Albemarle	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7061462>	Norwich		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1859-08-01	<http://www.wikidata.org/entity/Q13634247>	election petition
<http://www.wikidata.org/entity/Q628089>	William Keppel, 7th Earl of Albemarle	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7998231>	Wick Burghs		nan	1860-12-01	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6283788>	Joseph Hardcastle	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189381>	Bury St Edmunds		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6390417>	Kenneth Macaulay	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185653>	Cambridge		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6415780>	Kirkman Daniel Hodgson	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189435>	Bridport		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6468435>	Lachlan Gordon-Duff	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4854880>	Banffshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1861-04-22	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6519244>	Leicester Viney Vernon	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4892238>	Berkshire		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1860-04-14	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6536798>	Lewis Llewelyn Dillwyn	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7653679>	Swansea District		nan	1859-04-28	<http://www.wikidata.org/entity/Q4345445>	1859 United Kingdom general election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q654942>	William Edward Forster	<http://www.wikidata.org/entity/Q21084435>	18th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4954575>	Bradford		nan	1861-02-11	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1865-07-06	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
